=== RESTAURANT VINTAGE - FACEBOOK ANALYTICS REPORT ===
Платформа,Facebook
Бизнес,Restaurant Vintage
Page ID,191026444094537
Период от,2025-10-31
Период до,2025-12-31
Брой дни,62
Генериран на,2026-01-05

=== ОБОБЩЕНИЕ НА КЛЮЧОВИ МЕТРИКИ ===
Метрика,Обща стойност,Среднодневна стойност,Най-добър ден,Максимална стойност,Най-слаб ден,Минимална стойност
Общо прегледи (Views),761454,12281,2025-12-14,100338,2025-12-07,1156
Уникални зрители (Unique Viewers),407158,6567,2025-12-14,53233,2025-11-03,277
Нови последователи (New Followers),383,6.18,2025-12-14,68,Multiple days,0
Взаимодействия със съдържание (Content Interactions),6492,104.71,2025-12-14,616,2025-12-06,3
Кликове върху линкове (Link Clicks),1133,18.27,2025-12-27,130,Multiple days,0
Посещения на страницата (Page Visits),12810,206.61,2025-12-14,415,2025-12-06,65

=== ПРЕДСТАВЯНЕ ПО ТИП СЪДЪРЖАНИЕ - ПРЕГЛЕДИ ===
Тип съдържание (Content Type),Прегледи (Views),Процент от общо (%),Ранг
Reels (Кратки видеа),572681,75.21,1
Multi-photo (Галерии),86208,11.32,2
Links (Линкове),79536,10.44,3
Photos (Снимки),22287,2.93,4
Others (Друго),413,0.05,5
Text (Текст),329,0.04,6

=== ПРЕДСТАВЯНЕ ПО ТИП СЪДЪРЖАНИЕ - ВЗАИМОДЕЙСТВИЯ ===
Тип съдържание (Content Type),Взаимодействия (Interactions),Процент от общо (%),Ранг
Reels (Кратки видеа),3687,56.79,1
Multi-photo (Галерии),2013,31.01,2
Photos (Снимки),569,8.77,3
Links (Линкове),144,2.22,4
Stories (Истории),50,0.77,5
Others (Друго),29,0.45,6

=== ПУБЛИКУВАНО СЪДЪРЖАНИЕ ===
Тип съдържание (Content Type),Брой публикации (Posts Count),Процент от общо (%),Средно прегледи на пост
Reels (Кратки видеа),46,50.00,12449.59
Photos (Снимки),30,32.61,742.90
Stories (Истории),13,14.13,N/A
Links (Линкове),2,2.17,39768.00
Text (Текст),1,1.09,329.00
ОБЩО (TOTAL),92,100.00,8276.67

=== ДЕМОГРАФИЯ - ПОЛ И ВЪЗРАСТ ===
Възрастова група (Age Group),Жени % (Women %),Мъже % (Men %),Общо % (Total %),Доминантен пол (Dominant Gender)
18-24,3.40,1.60,5.00,Жени
25-34,17.60,8.10,25.70,Жени
35-44,20.60,9.80,30.40,Жени
45-54,15.00,6.50,21.50,Жени
55-64,8.90,2.60,11.50,Жени
65+,4.10,1.80,5.90,Жени
ОБЩО (TOTAL),69.60,30.40,100.00,Жени

=== ГЕОГРАФСКО РАЗПРЕДЕЛЕНИЕ - ТОП ГРАДОВЕ ===
Ранг,Град (City),Държава (Country),Процент от аудитория (%),Кумулативен процент (%)
1,Плевен,България,74.30,74.30
2,София,България,4.10,78.40
3,Пловдив,България,1.00,79.40
4,Варна,България,1.00,80.40
5,Долни Дъбник,България,0.80,81.20
6,Долна Митрополия,България,0.70,81.90
7,Гулянци,България,0.50,82.40
8,Пордим,България,0.50,82.90
9,Обнова,България,0.40,83.30
10,Други,Смесени,16.70,100.00

=== ГЕОГРАФСКО РАЗПРЕДЕЛЕНИЕ - ТОП ДЪРЖАВИ ===
Ранг,Държава (Country),Код (Country Code),Процент от аудитория (%),Кумулативен процент (%)
1,България,BG,98.40,98.40
2,Германия,DE,0.90,99.30
3,Великобритания,GB,0.90,100.20
4,Испания,ES,0.60,100.80
5,Белгия,BE,0.30,101.10
6,Италия,IT,0.30,101.40
7,Австрия,AT,0.20,101.60
8,Чехия,CZ,0.20,101.80
9,Гърция,GR,0.20,102.00
10,Румъния,RO,0.10,102.10

=== ТОП ПРЕПРАЩАЩИ СТРАНИЦИ ===
Ранг,Име на страница (Page Name),Резултат (Score),Категория
1,Novini.bg,22.78,Новинарски сайт
2,Petel.bg,22.08,Новинарски сайт
3,За Жената,20.15,Лайфстайл
4,Woman.bg,19.14,Лайфстайл
5,Катински Чаресва Ми,18.93,Забавление
6,Виж ти,17.71,Забавление
7,VMzona,17.22,Забавление
8,Смях до скъсване,16.82,Забавление
9,mobile.bg,16.38,Обяви
10,Господари,15.35,Забавление

=== ДНЕВНИ ДАННИ - ПЪЛНА ТАБЛИЦА ===
Дата (Date),Ден от седмицата (Day),Прегледи (Views),Уникални зрители (Viewers),Нови последователи (New Followers),Взаимодействия (Interactions),Кликове линкове (Link Clicks),Посещения страница (Page Visits),Прегледи на зрител (Views per Viewer)
Седмица 2,2025-11-07,2025-11-13,29770,14,606
Седмица 3,2025-11-14,2025-11-20,36808,15,549
Седмица 4,2025-11-21,2025-11-27,35701,15,487
Седмица 5,2025-11-28,2025-12-04,38008,8,555
Седмица 6,2025-12-05,2025-12-11,50098,23,498
Седмица 7,2025-12-12,2025-12-18,272998,159,2040
Седмица 8,2025-12-19,2025-12-25,80526,32,469
Седмица 9,2025-12-26,2025-12-31,155984,98,850

=== МЕСЕЧЕН АНАЛИЗ ===
Месец (Month),Общо прегледи (Views),Общо зрители (Viewers),Общо последователи (Followers),Общо взаимодействия (Interactions),Общо кликове (Clicks),Общо посещения (Visits)
Ноември 2025,145453,67015,62,2325,25,5540
Декември 2025,616001,340143,321,4167,1108,7270

=== ТОП 10 НАЙ-ДОБРИ ДНИ ПО ПРЕГЛЕДИ ===
Ранг,Дата (Date),Ден (Day),Прегледи (Views),Зрители (Viewers),Последователи (Followers),Взаимодействия (Interactions)
1,2025-12-14,Неделя,100338,53233,68,616
2,2025-12-13,Събота,95903,49184,58,607
3,2025-12-27,Събота,33208,21967,18,164
4,2025-12-28,Неделя,31178,19793,29,178
5,2025-12-15,Понеделник,30011,17556,17,198
6,2025-12-29,Понеделник,29419,17902,20,153
7,2025-12-30,Вторник,25289,14122,17,131
8,2025-12-26,Петък,23943,18050,9,121
9,2025-12-16,Вторник,21316,10811,10,141
10,2025-12-17,Сряда,18298,9471,6,149

=== ТОП 10 НАЙ-ДОБРИ ДНИ ПО НОВИ ПОСЛЕДОВАТЕЛИ ===
Ранг,Дата (Date),Ден (Day),Последователи (Followers),Прегледи (Views),Конверсия (%)
1,2025-12-14,Неделя,68,100338,0.068
2,2025-12-13,Събота,58,95903,0.060
3,2025-12-28,Неделя,29,31178,0.093
4,2025-12-29,Понеделник,20,29419,0.068
5,2025-12-27,Събота,18,33208,0.054
6,2025-12-15,Понеделник,17,30011,0.057
7,2025-12-30,Вторник,17,25289,0.067
8,2025-12-09,Вторник,11,10646,0.103
9,2025-12-18,Четвъртък,11,18114,0.061
10,2025-12-16,Вторник,10,21316,0.047

=== КЛЮЧОВИ ИЗВОДИ И ПРЕПОРЪКИ ===
Номер,Категория,Извод,Препоръка
1,Съдържание,Reels генерират 75.2% от всички прегледи (572K),Фокусирайте се върху създаване на повече Reels видеа
2,Вирален ръст,Скок от 100K+ прегледа на 13-14 Декември,Анализирайте съдържанието от тези дни и го репликирайте
3,Демография,Основна аудитория - жени 35-44 години (20.6%),Създавайте съдържание насочено към тази демографска група
4,География,74.3% от аудиторията е от Плевен,Използвайте локални промоции и съдържание за Плевен
5,Седмица,Събота и Неделя са най-силните дни,Планирайте важни публикации за уикенда
6,Постоянство,Дни без публикации показват 80%+ спад,Поддържайте ежедневен публикационен график
7,Празници,Коледните промоции генерират висок engagement,Планирайте специални кампании за празници
8,Link Clicks,Декември показа 44x ръст в кликове,Добавяйте call-to-action линкове в успешните постове

=== КРАЙ НА ОТЧЕТА ===
